threshold	abdncError	methylCallError	TP	FN	FP
0.22	0.337199	0.0714285	4	0	16
0.24	0.337199	0.0714285	4	0	16
0.26	0.337199	0.0714285	4	0	16
0.28	0.337199	0.0714285	4	0	16
0.3	0.337199	0.0714285	4	0	16
0.32	0.337199	0.0714285	4	0	16
0.34	0.337199	0.0714285	4	0	16
0.36	0.337199	0.0714285	4	0	16
0.38	0.337199	0.0714285	4	0	16
0.4	0.337199	0.0714285	4	0	16
0.42	0.337199	0.0714285	4	0	16
0.44	0.337199	0.0714285	4	0	16
0.46	0.337199	0.0714285	4	0	16
0.48	0.337199	0.0714285	4	0	16
0.5	0.337199	0.0714285	4	0	16
0.52	0.337199	0.0714285	4	0	16
0.54	0.337199	0.0714285	4	0	16
0.56	0.337199	0.0714285	4	0	16
0.58	0.337199	0.0714285	4	0	16
0.04	0.139693	0.0232558	3	1	20
0.06	0.139693	0.0232558	3	1	20
0.08	0.139693	0.0232558	3	1	20
0.1	0.139693	0.0232558	3	1	20
0.12	0.139693	0.0232558	3	1	20
0.14	0.139693	0.0232558	3	1	20
0.16	0.139693	0.0232558	3	1	20
0.18	0.141595	0.0581396	4	0	19
0.2	0.141595	0.0581396	4	0	19
0.22	0.141595	0.0581396	4	0	19
0.24	0.141595	0.0581396	4	0	19
0.26	0.141595	0.0581396	4	0	19
0.28	0.141595	0.0581396	4	0	19
0.3	0.141595	0.0581396	4	0	19
0.32	0.141595	0.0581396	4	0	19
0.34	0.141595	0.0581396	4	0	19
0.36	0.141595	0.0581396	4	0	19
0.38	0.141595	0.0581396	4	0	19
0.4	0.141595	0.0581396	4	0	19
0.42	0.141595	0.0581396	4	0	19
0.44	0.141595	0.0581396	4	0	19
0.46	0.141595	0.0581396	4	0	19
0.48	0.141595	0.0581396	4	0	19
0.5	0.141595	0.0581396	4	0	19
0.52	0.141595	0.0581396	4	0	19
0.54	0.141595	0.0581396	4	0	19
0.56	0.141595	0.0581396	4	0	19
0.58	0.141595	0.0581396	4	0	19
0.04	0.0862744	0.00724637	3	1	32
0.06	0.0862744	0.00724637	3	1	32
0.08	0.0862744	0.00724637	3	1	32
0.1	0.0865155	0.0271739	4	0	31
0.12	0.0865155	0.0271739	4	0	31
0.14	0.0865155	0.0271739	4	0	31
0.16	0.0865155	0.0271739	4	0	31
0.18	0.0865155	0.0271739	4	0	31
0.2	0.0865155	0.0271739	4	0	31
0.22	0.0865155	0.0271739	4	0	31
0.24	0.0865155	0.0271739	4	0	31
0.26	0.0865155	0.0271739	4	0	31
0.28	0.0865155	0.0271739	4	0	31
0.3	0.0865155	0.0271739	4	0	31
0.32	0.0865155	0.0271739	4	0	31
0.34	0.0865155	0.0271739	4	0	31
0.36	0.0865155	0.0271739	4	0	31
0.38	0.0865155	0.0271739	4	0	31
0.4	0.0865155	0.0271739	4	0	31
0.42	0.0865155	0.0271739	4	0	31
0.44	0.0865155	0.0271739	4	0	31
0.46	0.0865155	0.0271739	4	0	31
0.48	0.0865155	0.0271739	4	0	31
0.5	0.0865155	0.0271739	4	0	31
0.52	0.0865155	0.0271739	4	0	31
0.54	0.0865155	0.0271739	4	0	31
0.56	0.0865155	0.0271739	4	0	31
0.58	0.0865155	0.0271739	4	0	31
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
threshold	abdncError	methylCallError	TP	FN	FP
