10	5
9	0.1
8	0.1
7	0.1
6	0.1
5	0.1
4	0.1
3	0.1
2	0.1
1	0.1
0	0.1
14	0.00934281
13	0.201981
12	0.211595
11	0.230835
10	0.346246
150	9	14	0.363636
150	9	13	0.227273
150	9	12	0.727273
150	9	11	0.204545
150	9	10	0.909091
150	8	14	0.931818
150	8	13	0.704545
150	8	12	0.136364
150	8	11	0.795455
150	8	10	0.454545
150	7	14	0.431818
150	7	13	0.113636
150	7	12	0.727273
150	7	11	0.295455
150	7	10	1
150	6	14	0.386364
150	6	13	0.159091
150	6	12	0.681818
150	6	11	0.25
150	6	10	1
150	5	14	0.136364
150	5	13	0.431818
150	5	12	0.954545
150	5	11	0.363636
150	5	10	0.727273
150	4	14	0.704545
150	4	13	1
150	4	12	0.409091
150	4	11	0.909091
150	4	10	0.136364
150	3	14	0.977273
150	3	13	0.659091
150	3	12	0.181818
150	3	11	0.840909
150	3	10	0.409091
150	2	14	0.704545
150	2	13	1
150	2	12	0.409091
150	2	11	0.909091
150	2	10	0.136364
150	1	14	0.727273
150	1	13	0.931818
150	1	12	0.454545
150	1	11	0.954545
150	1	10	0.136364
150	0	14	0.204545
150	0	13	0.409091
150	0	12	1
150	0	11	0.409091
150	0	10	0.681818
